Date,AT - Make,AT - Model,AT - User ID Cookie,Users
20160701,audi,a1,id=857484f2-e8a9-4e78-ba45-cb461bcbcdb2,1
20160701,audi,a1,id=8a802a80-4b0b-496c-902c-f3d093d938ec,1
20160701,audi,a1,id=92f7371b-735e-448a-b48a-1320124549cb,1
20160701,audi,a1,id=9b7b67fb-b519-42b4-b5cc-6debc533cfbc,1
20160701,audi,a1,id=a2f22379-0873-4248-99d9-ec641440c5aa,1
20160701,audi,a1,id=a4f93c54-0ad7-4a6a-8bd9-c2e23e4d878f,1
20160701,audi,a1,id=a58e4a3d-3f8c-4471-8957-c748618f3e92,1
20160701,audi,a1,id=bff9f132-b238-4353-8666-ce6e3a692c43,1
20160701,audi,a1,id=c4efd7b2-5c3d-4611-8ee0-e9a4b6bc3315,1
20160701,audi,a1,id=c70c8521-cecb-4c15-8d95-88ecef04e791,1
20160701,audi,a1,id=ccb19970-0f91-474b-934c-b1ad9e4410cc,1
20160701,audi,a1,id=cd9bf0f7-248f-4c01-b959-c36b95bd492e,1
20160701,audi,a1,id=ea1e0796-1f91-48b0-9056-7cb7621dfec7,1
20160701,audi,a1,id=effa1be6-f329-4e93-8ee6-e26b918f30b9,1
20160701,audi,a1,id=f440b913-396d-47ae-a95e-5c5e022168da,1
20160701,audi,a3,id=030dd350-36ff-45e1-8747-58fee3a5c720,1
20160701,audi,a3,id=059be00e-1147-4432-aa8c-0d0ec19fa488,1
20160701,audi,a3,id=073bc102-e5e8-440e-9724-92b67d3de5d5,1
20160701,audi,a3,id=0744c3d5-d174-47e3-9fec-d0918f38cefb,1
20160701,audi,a3,id=077211d3-ae69-4674-b567-eebead8aefc5,1
20160701,audi,a3,id=08210f2e-e778-4651-9214-d854501ca3ba,1
20160701,audi,a3,id=0a2dc09b-e045-450f-8679-9252a1c7d289,1
20160701,audi,a3,id=0e6f7d9f-d36a-4d3e-8c2a-e17152bfa186,1
20160701,audi,a3,id=1054659919492.625082.999,1
20160701,audi,a3,id=1095793193272.718499.999,1
20160701,audi,a3,id=1289420339592.826880.998,1
20160701,audi,a3,id=1320170313854.89083.900,1
20160701,audi,a3,id=1361956573865.39381.900,1
20160701,audi,a3,id=1370106966674.623236.900,1
20160701,audi,a3,id=1374108612760.252844.900,1
20160701,audi,a3,id=1376858702039.802551.900,1
20160701,audi,a3,id=1415917675237.759933.900,1
20160701,audi,a3,id=1423311737817.211951.900,1
20160701,audi,a3,id=1426021505219.575128.900,1
20160701,audi,a3,id=157ce725-ec4d-48d0-a5eb-9484035a34f4,1
20160701,audi,a3,id=15e4e052-654c-4760-a6ff-ebd570cb9fef,1
20160701,audi,a3,id=189b7cc3-e593-4848-b243-ae56dd585730,1
20160701,audi,a3,id=199a3fcd-cadf-489f-b29c-ef2d9363d7b7,1
20160701,audi,a3,id=1b60250a-48bb-4f91-90c7-c2c19e6ea484,1
20160701,audi,a3,id=1ce3d5c2-26a6-41f6-8bdb-39d7e4ea4684,1
20160701,audi,a3,id=1f9bc8a4-f1a3-4a16-abbb-983973a44f51,1
20160701,audi,a3,id=1fe69203-f940-4157-a6f3-f5201333e129,1
20160701,audi,a3,id=20c0d4f2-7e34-4b17-9e71-ef31a11cf7c5,1
20160701,audi,a3,id=22aa84c8-1daf-488a-a4db-83f4b05e8d98,1
20160701,audi,a3,id=2502e791-a7b5-43d5-9b24-cdedd31589b4,1
20160701,audi,a3,id=266227d0-b7ed-453f-af8a-4689b816a089,1
20160701,audi,a3,id=26a232cd-b6c9-4efe-aec1-36b45b1ec050,1
20160701,audi,a3,id=292f2e04-450d-490f-8578-431ec80c0cba,1
20160701,audi,a3,id=29a08fd8-76f3-43e0-9e7e-2b9997bb87a5,1
20160701,audi,a3,id=2a9bd798-3e28-41e7-81df-fce19dd159b4,1
20160701,audi,a3,id=2bf2f673-1529-496d-9883-7dd899d4092d,1
20160701,audi,a3,id=2c6fb0cd-2903-4cb9-9453-d54f33c50b5a,1
20160701,audi,a3,id=2f985dff-fb8b-43ad-8c6a-175466bfe86a,1
20160701,audi,a3,id=2fd12cc7-dc0b-4c5e-b43d-d93d5dc86d23,1
20160701,audi,a3,id=306d0f1c-bcf8-4e59-b3fb-63578fbf9fdd,1
20160701,audi,a3,id=3322199e-be91-46ab-84c8-4af627964b5e,1
20160701,audi,a3,id=351f70c1-605e-4bfa-934d-751147f5a5ed,1
20160701,audi,a3,id=368805e8-a7bb-462d-b511-926a750c4981,1
20160701,audi,a3,id=3713f676-d48c-4476-8b32-14f68411d1a0,1
20160701,audi,a3,id=39521d9d-4231-40bb-9ec6-04860424c1c9,1
20160701,audi,a3,id=3960b558-010e-4da5-b490-d5a3133c813c,1
20160701,audi,a3,id=39f50bef-5cae-4fac-beba-dd364a0969dd,1
20160701,audi,a3,id=3a0d2144-ad6a-422c-b6a1-e34fb83656bb,1
20160701,audi,a3,id=3ac68a86-6587-438a-a76b-1c7ada55fdb7,1
20160701,audi,a3,id=3bc5fecc-2f0d-44a0-8a4e-ccd3725f3199,1
20160701,audi,a3,id=3cd2f5ed-17dd-4cf1-807a-c56cf6ecf89b,1
20160701,audi,a3,id=3fd4eb57-e572-4018-817a-a29702e57f46,1
20160701,audi,a3,id=40fd5193-fc30-4d0a-9355-719cd77604af,1
20160701,audi,a3,id=41048a87-4c07-4bf1-a3bb-b291d7ace309,1
20160701,audi,a3,id=4211583e-0843-4142-8bb5-81b28727d445,1
20160701,audi,a3,id=42890638-f1c7-42d4-8947-cf8c0081958b,1
20160701,audi,a3,id=42cc919d-c402-46ef-bee7-b4ea3f1ad838,1
20160701,audi,a3,id=4380ee05-7f03-44eb-b212-0f2eb14ea014,1
20160701,audi,a3,id=43bdfb76-9422-4a39-ab21-2dcb29000bef,1
20160701,audi,a3,id=44a72e4e-e293-483c-bbef-7ca99a202ed4,1
20160701,audi,a3,id=467b5473-a6f6-48c3-8374-6beacd474ea3,1
20160701,audi,a3,id=474e8c59-14d0-4c88-a839-b225d738073a,1
20160701,audi,a3,id=48629ed6-7bca-4053-a951-f86c76238e56,1
20160701,audi,a3,id=49aa7324-c6bc-4c41-a07a-326eb32faa91,1
20160701,audi,a3,id=4a3a18eb-feff-4256-bccb-81cc0e155565,1
20160701,audi,a3,id=4a4b2146-799a-4769-8a58-a4d3539954da,1
20160701,audi,a3,id=4c2fd6fa-3ae8-42df-86c3-74fbc3b4282d,1
20160701,audi,a3,id=4c80dc39-1098-420e-af99-9b728cd62fe1,1
20160701,audi,a3,id=4cdd34dc-6a22-43a7-843f-9f292384c48f,1
20160701,audi,a3,id=4d6297f7-7aa1-45e6-b3e6-1084034b4c12,1
20160701,audi,a3,id=4ee83c54-3eec-4665-8312-02883d797ce7,1
20160701,audi,a3,id=52654f52-7a4f-4172-826c-e3115467fc6d,1
20160701,audi,a3,id=53d0e920-166a-44c1-bb87-88497a3a5fd9,1
20160701,audi,a3,id=54f331c9-7502-42f2-93b2-acc81806de14,1
20160701,audi,a3,id=5825ee4d-3f6a-4a2d-b134-0ff1ead93e03,1
20160701,audi,a3,id=58eada9b-c76c-41d0-9db4-b529714c234c,1
20160701,audi,a3,id=5b1535c4-8783-456b-aa1e-39f479cbe9c5,1
20160701,audi,a3,id=5b2b5f67-3beb-4045-ba10-4cf974acb495,1
20160701,audi,a3,id=5ccde08e-0054-4638-8394-e9859d7069d6,1
20160701,audi,a3,id=5e04ae65-3ca7-4106-94fa-47478f0fcfc1,1
20160701,audi,a3,id=5ec88fac-9465-403c-812b-1ba939633497,1
20160701,audi,a3,id=60110c0a-2fd0-4a06-8945-d7e529bc9d98,1
20160701,audi,a3,id=6144d129-4b3a-4be0-9d5b-715e5411f5a4,1
20160701,audi,a3,id=64daf1dd-ee79-4d9f-858e-9531e632c2ec,1
20160701,audi,a3,id=6817d7d5-7c5b-4448-b3c4-3d10abbed0d2,1
20160701,audi,a3,id=693a2c29-cf1d-4801-8754-785509fe33c7,1
20160701,audi,a3,id=69e5b219-8d3c-4674-9a5c-8b1d47aa2aa1,1
20160701,audi,a3,id=6a42b5d8-1b66-4688-ae55-bfdf4a2f907c,1
20160701,audi,a3,id=6a689fe3-3078-42f9-914d-9c1c7759c207,1
20160701,audi,a3,id=6c4b663a-36e8-4b16-a24d-88dae55f8cc4,1
20160701,audi,a3,id=6d029527-7e13-424e-b646-e4ec23b39587,1
20160701,audi,a3,id=6d73091e-5981-41b0-954e-bdfff120e1db,1
20160701,audi,a3,id=6eeeb6cb-0a7d-4982-967a-9fdc50512780,1
20160701,audi,a3,id=6f576bcf-5398-49d4-b22a-aecb116ae6ff,1
20160701,audi,a3,id=7462c430-018d-498a-97e6-90e942214b94,1
20160701,audi,a3,id=76ca6e83-5f16-4683-801c-98f14a62d816,1
20160701,audi,a3,id=76f45640-e631-4872-bb64-0f851c871cf6,1
20160701,audi,a3,id=7d3d1293-8cf0-4b5c-b4dc-7ca9d2df9c4d,1
20160701,audi,a3,id=80a3eade-36e4-4ad7-b096-277a59163a2d,1
20160701,audi,a3,id=819200e9-5bc1-418b-b15d-e7caf270d015,1
20160701,audi,a3,id=82e2a3ea-87ee-42da-ad83-48046e052196,1
20160701,audi,a3,id=847411b4-698d-4d6b-b935-aa57bc75e02a,1
20160701,audi,a3,id=862aa754-de90-4dc7-813c-b35676b963ff,1
20160701,audi,a3,id=864dc091-528f-48a5-be67-e2a9984fcbae,1
20160701,audi,a3,id=882a078b-6c9f-45d7-b53b-3492d5689d16,1
20160701,audi,a3,id=8aa09dca-8a51-4e7b-bdea-88605b1cfbf6,1
20160701,audi,a3,id=8b7e6354-9d5f-414e-af0b-8990006512e2,1
20160701,audi,a3,id=8d7a4b6a-1534-41bd-8d27-1e677961885b,1
20160701,audi,a3,id=8fd1510f-335f-47d7-b922-3bbf86768687,1
20160701,audi,a3,id=92abe0fe-4691-4e7c-903b-76651343ca67,1
20160701,audi,a3,id=931d1e0f-6971-4a17-b05e-c8cf0012f55c,1
20160701,audi,a3,id=93a835ef-9e64-496a-aabe-24a6b3d2a0ab,1
20160701,audi,a3,id=93a8ac69-a000-4fe3-8787-1db7f227981f,1
20160701,audi,a3,id=977686e6-37e3-4653-87db-f15178bdc64c,1
20160701,audi,a3,id=9aeb2eb1-a411-471c-963b-78281a2e4f68,1
20160701,audi,a3,id=9e2c04fa-80cb-4c50-baf9-5750fe5e7a5d,1
20160701,audi,a3,id=9f9793b1-d451-49f7-bce4-ada4ad157c18,1
20160701,audi,a3,id=a03f2e07-fe50-4721-bd11-68f558b0e219,1
20160701,audi,a3,id=a091ec9d-78a3-4d2c-ad8b-405cc165e1b7,1
20160701,audi,a3,id=a0f7f7d6-34db-4a80-a78e-ad1c3fd655e0,1
20160701,audi,a3,id=a103b323-1958-4013-9c7f-c33587c4f45b,1
20160701,audi,a3,id=a2f22379-0873-4248-99d9-ec641440c5aa,1
20160701,audi,a3,id=a30bdf38-9e6d-4c4e-8063-ea53eceb6cab,1
20160701,audi,a3,id=a5f19a7c-69ae-47db-92b6-4c57fe246487,1
20160701,audi,a3,id=a9bb8d7c-89a4-4603-a637-ceaa25c1e073,1
20160701,audi,a3,id=ab919674-ccf7-4207-8c96-e8133f96e894,1
20160701,audi,a3,id=b0c01285-e17d-43a2-bc36-d8357ce25495,1
20160701,audi,a3,id=b1ff8e01-419c-4941-a37a-a84992bf1bbb,1
20160701,audi,a3,id=b256cb03-f197-4f55-8f82-0cf17f635a89,1
20160701,audi,a3,id=b371a70b-269c-4a15-b179-5ef9af42adee,1
20160701,audi,a3,id=b80dab87-276c-4613-b471-b040b4bf2899,1
20160701,audi,a3,id=b81d06ca-f064-4c57-a5d3-f34b807cc400,1
20160701,audi,a3,id=b8ec3b06-20ef-469c-8143-719b5db42e2e,1
20160701,audi,a3,id=bb092d2b-ec02-4454-9436-af3da1158d50,1
20160701,audi,a3,id=bc333001-6911-464a-abb5-d5980530c6e4,1
20160701,audi,a3,id=bf9352cd-1e35-471e-a22e-e5bb181f3b30,1
20160701,audi,a3,id=bfff3d29-1df2-467e-b6a4-031a15a1e36d,1
20160701,audi,a3,id=c1912838-2f70-452f-95fb-53396f1b1087,1
20160701,audi,a3,id=c2f85a25-b1c6-40f8-ba0b-4747442ab908,1
20160701,audi,a3,id=c5865595-7d16-4d9a-bc37-9f5524cad6a6,1
20160701,audi,a3,id=c6cb711d-d408-4c0b-ba3d-ab06046d2b0b,1
20160701,audi,a3,id=c8be78cf-419b-4647-a349-9da1078fe602,1
20160701,audi,a3,id=ca97cc50-d4c4-476a-8387-82c4913b232a,1
20160701,audi,a3,id=cbe9c1a5-6702-424e-9606-1a2751190bf9,1
20160701,audi,a3,id=cd0811f2-ef8f-48d6-81f4-b098a84173c0,1
20160701,audi,a3,id=cd9bf0f7-248f-4c01-b959-c36b95bd492e,1
20160701,audi,a3,id=ce78e057-de56-47e4-b0a0-f6e22ab3e593,1
20160701,audi,a3,id=cf71fad9-ea94-4d41-bbc8-d22967fb9233,1
20160701,audi,a3,id=d0321ac1-f8fe-45a7-a011-0b80341a54bd,1
20160701,audi,a3,id=d04a4766-7ec4-45d1-98e6-35ce6d30e698,1
20160701,audi,a3,id=d0bc3256-1716-4a47-ac8e-8d393dc8e6f7,1
20160701,audi,a3,id=d915b660-1a60-4e31-bff8-8cb63aa90c79,1
20160701,audi,a3,id=dbcba400-037f-43e3-b35a-06496805e30d,1
20160701,audi,a3,id=e10a026d-bb72-4d40-890c-7506607fca21,1
20160701,audi,a3,id=e168c50f-f8eb-4fc5-bbfa-a78acf6db639,1
20160701,audi,a3,id=e1c49e89-8f28-4a3e-97d7-ab9066ce53b2,1
20160701,audi,a3,id=e2456b39-a351-4597-aea5-d2c552e650b7,1
20160701,audi,a3,id=e3d97331-44a5-4531-8d9b-1005e4324cda,1
20160701,audi,a3,id=e53d07c0-d4ed-4c54-88dd-06608c96f2da,1
20160701,audi,a3,id=e65db537-55b3-4ab1-ba2a-fc188d8e6227,1
20160701,audi,a3,id=e6f1dea7-30c7-4470-8a64-9e9aad508e13,1
20160701,audi,a3,id=e7caefb9-7771-4d6c-b612-6ccdb3810d8d,1
20160701,audi,a3,id=e8a3af3f-29d2-4622-b6a6-677ad5381712,1
20160701,audi,a3,id=e8a6ff89-abbe-4af7-ad95-b6b8cdb454ab,1
20160701,audi,a3,id=e8cc008e-d092-4333-8630-9f80f82fde70,1
20160701,audi,a3,id=e919ab0a-9fb6-4731-802a-0d947cb716b3,1
20160701,audi,a3,id=ea1e0796-1f91-48b0-9056-7cb7621dfec7,1
20160701,audi,a3,id=ed251502-5bb0-4a99-8347-953321b443c3,1
20160701,audi,a3,id=eda8e15c-40a5-4e14-b922-b5461e2a7148,1
20160701,audi,a3,id=edcc188e-aa89-439d-b6bb-ef974255d5d5,1
20160701,audi,a3,id=ee5707f8-0c0c-4076-a511-6dbd4a6bf0f7,1
20160701,audi,a3,id=f046e227-73d0-4137-b79f-e2c60f05d026,1
20160701,audi,a3,id=f42acef9-f67a-40cb-a2d1-6a5d16f4db45,1
20160701,audi,a3,id=f539ce01-916b-4608-8b66-85ae658bdbc8,1
20160701,audi,a3,id=f767cfce-7b2c-43b4-9b5e-e037ad20ee2c,1
20160701,audi,a3,id=f7a0a686-c830-4f41-b7cc-98849ac19a60,1
20160701,audi,a3,id=f8d8d4d9-181d-49af-b1d7-30616dd4d1aa,1
20160701,audi,a3,id=f95d22f3-ef85-46af-94f2-965de9d1673e,1
20160701,audi,a3,id=fafb5b37-6411-48f7-80af-a286ea68686e,1
20160701,audi,a3,id=fbdb51a2-9893-428d-ac0b-eccfa43bb82a,1
20160701,audi,a3,id=fdf0be60-32c5-42ff-b314-ae1942735d36,1
20160701,audi,a3,id=fe20d306-6258-476d-aa87-64419804b902,1
20160701,audi,a3 cabriolet,id=0611bac7-b06b-4323-8e03-8a47b7d88f71,1
20160701,audi,a3 cabriolet,id=1b17be53-cff3-44b7-a442-06b7e890b7d5,1
20160701,audi,a3 cabriolet,id=213a9cea-92f4-475a-8f25-62575c05d87e,1
20160701,audi,a3 cabriolet,id=5ac97721-652c-4f17-a75d-eb86900fefd5,1
20160701,audi,a3 cabriolet,id=86bddfd5-7949-4203-870a-fb3022fa0dad,1
20160701,audi,a3 cabriolet,id=aedd81cf-9beb-414d-ae4a-d9856cd970bc,1
20160701,audi,a3 cabriolet,id=bcc45368-a783-4408-b3af-622d884cb231,1
20160701,audi,a3 cabriolet,id=c4a687ef-6fec-4835-aa5f-ca7f23ab37af,1
20160701,audi,a3 cabriolet,id=cd6a624d-a690-425d-b865-9c38234fbf48,1
20160701,audi,a3 cabriolet,id=def2da34-ec53-4ed6-b6dd-aee8a0e31a94,1
20160701,audi,a3 cabriolet,id=e87a8cf3-4639-41ce-af68-6d47d061733f,1
20160701,audi,a4,id=0633c497-a70b-45b0-8cf1-14de081c9492,1
20160701,audi,a4,id=0b2e431c-9d84-4826-ae27-ed328943f36f,1
20160701,audi,a4,id=0fd09ec6-ed42-4ef9-a620-cd0f9c97e532,1
20160701,audi,a4,id=1380386519042.774841.900,1
20160701,audi,a4,id=1405417226209.127469.900,1
20160701,audi,a4,id=1426021505219.575128.900,1
20160701,audi,a4,id=1430171673382.56431.900,1
20160701,audi,a4,id=1a8bbbdc-1776-408e-a72c-48cd170c6f7c,1
20160701,audi,a4,id=214201b0-80bb-4661-9354-1c18d67c159e,1
20160701,audi,a4,id=30169927-5654-49f8-8ddc-70511c4a920e,1
20160701,audi,a4,id=30a93b75-81dd-4bd3-8b93-6073effc2306,1
20160701,audi,a4,id=3c07cd52-80a8-4ee5-9383-a352c212f1e3,1
20160701,audi,a4,id=3d25eceb-68ce-4038-b987-63dc80ece52d,1
20160701,audi,a4,id=3db1cdf6-ce0b-4491-b365-e84b3b330306,1
20160701,audi,a4,id=42890638-f1c7-42d4-8947-cf8c0081958b,1
20160701,audi,a4,id=45bff727-74e3-4b20-a40c-960f6fc10e4f,1
20160701,audi,a4,id=48629ed6-7bca-4053-a951-f86c76238e56,1
20160701,audi,a4,id=4b758195-85c7-44d0-b749-8857ac647e5d,1
20160701,audi,a4,id=4e33d10b-a488-4f59-895b-eb445020b42c,1
20160701,audi,a4,id=522c180d-3d19-455d-bd52-e240a85af637,1
20160701,audi,a4,id=5304a705-4883-47c2-8b70-9f1cf12a7780,1
20160701,audi,a4,id=573157b5-eb9f-43b9-9531-3d46b6a7399d,1
20160701,audi,a4,id=5810cb98-7383-4835-935d-33d52a54ffb5,1
20160701,audi,a4,id=5b0701b2-6b57-47f8-9cb0-f83c4c427481,1
20160701,audi,a4,id=5d061643-b55e-45d5-96f6-8966899b653f,1
20160701,audi,a4,id=5d1de251-e81d-4a46-89a8-bd5986c57212,1
20160701,audi,a4,id=5e260e20-0c4f-49bd-8e26-91b868c0896b,1
20160701,audi,a4,id=6cf87220-1d59-484d-9ef8-ccdbb806c185,1
20160701,audi,a4,id=6e8e9f8d-01f8-495a-ae1a-8856e2f98b28,1
20160701,audi,a4,id=70806431-9319-43e7-9766-24927a67f5a1,1
20160701,audi,a4,id=76a90eb1-8927-48bb-be77-6b191d4f4826,1
20160701,audi,a4,id=7763e749-eddf-4908-bc6b-55cda1a286e0,1
20160701,audi,a4,id=859f4683-5f57-4f85-ab00-73459d4fae6d,1
20160701,audi,a4,id=8e42d897-9a73-49e5-ab2f-574fa67af435,1
20160701,audi,a4,id=9085a147-e793-4ef1-824f-87cb63895235,1
20160701,audi,a4,id=9b0ba8a4-d89f-4869-90b7-05d9f42cb8e6,1
20160701,audi,a4,id=a590a996-daa6-4da9-8881-70e3b9912404,1
20160701,audi,a4,id=ac8b5024-a6b0-4acc-b036-55f4680c45c1,1
20160701,audi,a4,id=ae99f126-a0f7-44e7-8de9-6d5f33208596,1
20160701,audi,a4,id=bcea13e0-9ed8-43f3-93d4-c71eb730edcb,1
20160701,audi,a4,id=c51618e0-5037-46ec-b26f-607f1824035a,1
20160701,audi,a4,id=c97d5d32-4f89-4ea7-9b16-3b4363bd9172,1
20160701,audi,a4,id=d02a45db-88de-4852-94b9-9bbeb38cff53,1
20160701,audi,a4,id=d5b18433-d3fa-4026-9b1d-9aa725a3952a,1
20160701,audi,a4,id=d7569430-44a6-43ef-bfa5-5630dd3a4e95,1
20160701,audi,a4,id=d8e6b1bc-97d2-41f3-aa28-fd471262bd3c,1
20160701,audi,a4,id=e1a5ffde-2e81-4d1d-bcc8-c6e8095b27d2,1
20160701,audi,a4,id=ea1e0796-1f91-48b0-9056-7cb7621dfec7,1
20160701,audi,a4,id=fa528730-c858-408c-83e6-6369ad7d7091,1
20160701,audi,a4,id=fee184c7-e829-4bb8-81e2-244bb4cac817,1
20160701,audi,a4 allroad,id=10234e77-8e9c-4659-8b55-514112500f2b,1
20160701,audi,a4 allroad,id=1985c03c-e49a-4941-921d-cde2fbb624da,1
20160701,audi,a4 allroad,id=1eeb99ac-f3c1-4067-bd39-22b0f64dc678,1
20160701,audi,a4 allroad,id=1fe69203-f940-4157-a6f3-f5201333e129,1
20160701,audi,a4 allroad,id=2062bd46-5f0e-4a6a-a8c4-ed47e007d2b1,1
20160701,audi,a4 allroad,id=24b43150-33da-49c0-8349-32c76e7f2576,1
20160701,audi,a4 allroad,id=2500b6ee-a532-4ac6-ac8b-963e7f4a19a3,1
20160701,audi,a4 allroad,id=37283.8729976852.579098.1654,1
20160701,audi,a4 allroad,id=4911c22a-ef28-4556-b2b0-9cd536b26741,1
20160701,audi,a4 allroad,id=60e6e748-e05c-48ce-879b-941837ccda4b,1
20160701,audi,a4 allroad,id=6c82a183-a07c-455f-a9bd-51d2de4729e7,1
20160701,audi,a4 allroad,id=6d915bf2-b70e-44ea-8f7d-3f429f44a105,1
20160701,audi,a4 allroad,id=79df962c-d1f1-4349-916e-7b4d7a1ba044,1
20160701,audi,a4 allroad,id=814e62dd-abf6-46c0-a933-885c8f822088,1
20160701,audi,a4 allroad,id=8416a152-8733-448d-867d-75d9714967f0,1
20160701,audi,a4 allroad,id=88c47013-ba2a-49da-8f2d-41a392e07324,1
20160701,audi,a4 allroad,id=8a91c053-6273-4f18-80b2-eb6252f7eb16,1
20160701,audi,a4 allroad,id=95454c45-e739-418b-b862-bacea1937600,1
20160701,audi,a4 allroad,id=9ffdda7a-fec3-4bd8-a76e-258c2065abac,1
20160701,audi,a4 allroad,id=a091ec9d-78a3-4d2c-ad8b-405cc165e1b7,1
20160701,audi,a4 allroad,id=a2c1f85c-1495-4596-8452-a5a67b3750c7,1
20160701,audi,a4 allroad,id=a48312d9-2f4f-4783-830d-4a4e321f0b21,1
20160701,audi,a4 allroad,id=a7df638b-3fce-48a4-83d0-1ef82e401ff4,1
20160701,audi,a4 allroad,id=a892adf4-4694-4250-bb0c-ffee9116de66,1
20160701,audi,a4 allroad,id=aba2c8f7-ce31-4e42-afa4-1e9a72d94502,1
20160701,audi,a4 allroad,id=b0da5924-6541-441e-95b7-b1fe387243d5,1
20160701,audi,a4 allroad,id=b6730f60-6442-4066-8dd2-3ebd63e4ea11,1
20160701,audi,a4 allroad,id=bdd632af-16ff-4f6e-aed5-38c380f0e647,1
20160701,audi,a4 allroad,id=bea1d6bb-98e3-4bda-acb4-03cca77aa959,1
20160701,audi,a4 allroad,id=c60bd0a8-4f09-45b2-b0d0-d55ef169ad8d,1
20160701,audi,a4 allroad,id=d1a5a441-7cee-48fa-a71c-8be9f77eb922,1
20160701,audi,a4 allroad,id=d8d864ec-76a8-4211-8766-57680ec15373,1
20160701,audi,a4 allroad,id=e577bbe3-dcf6-4e16-83d2-0598a6f6e3ce,1
20160701,audi,a4 allroad,id=e999a38a-9c71-435c-bca9-4c8667b42e06,1
20160701,audi,a4 allroad,id=f0b6b324-fb88-4c59-bb5b-b1cc716bb471,1
20160701,audi,a4 allroad,id=f0e65439-5108-411f-be52-90abbd18ecd6,1
20160701,audi,a4 allroad,id=f282ac54-4e32-47a6-a720-941779b3a9b5,1
20160701,audi,a4 allroad,id=f539ce01-916b-4608-8b66-85ae658bdbc8,1
20160701,audi,a4 allroad,id=f7a0ef18-30fc-4816-939d-cedb9001c8ad,1
20160701,audi,a4 allroad,id=ff95d7a3-a647-48e6-a74d-ed3a79763214,1
20160701,audi,a4 avant,id=00f35e99-4894-4f8f-b8f0-37af2b8f0c55,1
20160701,audi,a4 avant,id=0c66da9b-702f-41f6-927c-74e27f037833,1
20160701,audi,a4 avant,id=10fe940e-17de-451a-b94a-a38c33d9d686,1
20160701,audi,a4 avant,id=1401454366874.812378.900,1
20160701,audi,a4 avant,id=1413192779872.121328.900,1
20160701,audi,a4 avant,id=14158c8e-5df1-4352-a661-d4402e36f0a5,1
20160701,audi,a4 avant,id=1444765033523.511053.900,1
20160701,audi,a4 avant,id=1d7d7bce-812f-4c93-8ed1-3e43df816bc8,1
20160701,audi,a4 avant,id=25445466-da43-4215-b4bd-975db395317d,1
20160701,audi,a4 avant,id=257c319c-7c90-4275-8523-3046e0a3872d,1
20160701,audi,a4 avant,id=2bbb3d52-3268-4070-a9f7-99adfd7d00fe,1
20160701,audi,a4 avant,id=40a4ce55-3ca2-4d34-86d6-af4474a7a5ae,1
